LOCALE,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,SYMBOL,OPTIONS,TYPE,Buenos Aires,Santa Fe,Córdoba,Mendoza,San Luis,Misiones,Entre Ríos,Santiago del Estero,Corrientes,Chubut,Tierra del Fuego,Catamarca,La Rioja,Neuquen,Santa Cruz,Tucumán,Formosa,Chaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,DBF-ID,REGION,GRAPH,BOOKM,REGION-L,REGION-S,V-REGION,V-ICONS,V-I-VIEW,V-I-GRAPH,V-I-SYMB,V-I-OPTION,V-I-TABLE,V-I-SELECT,V-I-FULLSCR,V-I-STAR,V-STAT,V-TIME,FULLSCR,MAP-TXT-ALL,VIEW0,VIEW1,VIEW2,VIEW3,VIEW4,VIEW5,VIEW6,VIEW7,VIEW8,VIEW9,VIEW10,VIEW11,VIEW12,VIEW13,VIEW14,VIEW15,VIEW16,MAP-NAV,MAP-BG-P,MAP-GR,MAP-TXT-S,MAP-TXT-S2,MAP-SYMB-S,MAP-SYMB-TR,LEGEND-TR,MAP-NAV-TR,LEGEND-EST,LEGEND-VAL,MAP-CLR0,MAP-CLR1,MAP-CLR2,MAP-CLR3,MAP-CLR4,MAP-CLR5,MAP-CLR6,MAP-CLR7,MAP-CLR8,MAP-BG-I,MAP-BG-O,MAP-BRDR,MAP-NTRL,MAP-ND,MAP-OVER,MAP-LINE-CLR,MAP-S-CLR,MAP-S-BRDR-CLR,MAP-TXT-C1,MAP-TXT-C2,GR-TXT-S,GR-AXIS,GR-BRDR-T,GR-WIDTH,GR-HEIGHT,GR-GRID-T,GR-MARGIN,GR-DOT-S,GR-TRENDL,GR-SORT,GR-SORTL,GR-A-TR,GR-A-CLR,GR-BUL-CLR,GR-BG-CLR,GR-BRDR-CLR,GR-P-BRDR-CLR,GR-GRID-CLR,WINSCALE,IND-MAX,POPUP-C,BRDR-THCK,WINTOP-HEIGHT,GUI-TOP-TR1,GUI-TOP-TR2,FONT-S,FONT-P-S,FONT-C2-TH,FONT-C1,FONT-C2,GUI-BODY-CLR,GUI-BODY2-CLR,GUI-BODY3-CLR,GUI-TOP-CLR,GUI-BRDR-CLR,BTN-CLR1,BTN-CLR2,BTN-CLR3,GUI-CLR-H1a,GUI-CLR-H1b,GUI-CLR-H2a,GUI-CLR-H2b,POPUP-CLR1,POPUP-CLR2,BTN-CLR-B1,BTN-CLR-B2,BTN-CLR-B3,BTN-CLR-T,BTN-CLR-S,ANI-TIME,DECPLACES,ADJSCALE1,ADJSCALE2,ADJSCALE3,VISTYPE,T_GR-OPT,T_GR-SORT,T_GR-SORTL,T_GR-SORT1,T_GR-SORT2,T_GR-SORT3,T_GR-SORT4,T_GR-SORT5,T_GR-TREND1,T_GR-TREND2,T_GR-TRAIL,T_GR-SCALE1,T_GR-SCALE2,T_GR-SCALE3,T_GR-SLOPE,T_GR-SCAT,T_GR-LINE,T_GR-COL,T_GR-BAR,T_GR-SIZE1,T_GR-SIZE2,T_GR-SEL,T_GR-YAXIS,T_GRAPH,T_TABLE,T_MAP-SYMB,T_OPTIONS,T_FULLSCR1,T_FULLSCR2,T_CAT,T_CAT2,T_REG,T_REG1,T_REG2,T_SEL-INDIC,T_BOOKM1,T_BOOKM2,T_SOURCE1,T_MAP-POPUP,T_SAVE1,T_PRTSCRN,T_MAP,T_MAP-TXT-S,T_MAP-SYMB-S,T_LEGEND-EST,T_LEGEND-VAL,T_MAP-CLR,T_MAP-BG-I,T_MAP-BG-O,T_MAP-BRDR,T_MAP-EXCL,T_MAP-ND,T_MAP-OVER,T_MAP-S,T_MAP-S-BRDR,T_MAP-TXT-C1,T_MAP-TXT-C2,T_LEGEND-CLR,T_SEQ,T_DIV,T_GR-AXIS,T_GR-BRDR-T,T_GR-GRID-T,T_GR-MARGIN,T_GR-TXT-S,T_GR-DOT-S,T_GR-A-TR,T_GR-CLR,T_GR-A-CLR,T_GR-BG-CLR,T_GR-BRDR-CLR,T_GR-P-BRDR-CLR,T_GR-BUL,T_GR-GRID-CLR,T_GEN,T_ANI-TIME,T_DECPLACE,T_ADJ,T_ADJ-I,T_ADJ-R,T_ADJ-Y,T_VALUES,T_SAVE,T_IMTYPE,T_IMSIZE,T_IMQUAL,T_SELECT,T_REMOVE,T_DESEL,T_REFRESH,T_HEADER,T_TABLE-C1,T_TABLE-C2,T_TABLE-S1,T_TABLE-S2,T_MEAN,T_PRCNTILE,T_STDEV,T_RANGE,T_TO,T_VIEW,T_VIEW0,T_VIEW1,T_VIEW2,T_VIEW3,T_VIEW4,T_VIEW5,T_VIEW6,T_VIEW7,T_VIEW8,T_VIEW9,T_VIEW10,T_VIEW11,T_VIEW12,T_VIEW13,T_VIEW14,T_VIEW15,T_VIEW16,T_CLOSE,T_EDIT,T_MLN,T_OPTIONS-M,T_ND,T_OK,T_TND,T_PLAY,T_STOP,T_YEAR
,,-,-,1,2,-,CEN COA NAI NOR NYA WES,-,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,14,1,100,20,10,50,TRUE,TRUE,0xBD0026,0xF03B20,0xFD8D3C,0xFECC5C,0xFFFFB2,no color,no color,no color,no color,0xFFFFB2,0xFECC5C,0x333333,0xEEEEEE,0xCCCCCC,0xFFFF00,0x000000,0x67FC56,0x000000,0x000000,0xFFFFFF,100,auto,0.5,auto,auto,0.5,10,100,1,1,1,15,0xFD8D3C,0x000000,0xFFFFFF,0x333333,0x000000,0xCCCCCC,125,TRUE,TRUE,0,1,40,60,14,14,3,0x000000,0xFFFFFF,0xEEEEEE,0xEEEEEE,0xFFFFFF,0x838383,0x6C6C6C,0x838383,0x6C6C6C,0xFFFFFF,0xFFFFC8,0xFFFF5B,0xC8FFC8,0x67FC56,0xFFFFFF,0xFFFFC6,0xFEEF6B,0xFEAD6B,0x01E450,0xB9CEFF,0x67FC56,2,1,TRUE,TRUE,TRUE,1,Graph options,Sort bar chart,Sort labels,Sort lowest to highest,Sort highest to lowest,Sort highest to lowest - from middle,Sort alphabetical,Sort highest to lowest based on average,Show trendline,Hide trendline,Show trails,Bubble size,scale according to indicator,Same size,Slope,Show scatter plot,Show time series graph,Show column chart,Show bar chart,Full screen graph,Reduce graph size,Please select the countries you wish to plot,Please select a y-axis indicator,Graph/Chart,Data table,Proportional symbol map,Options and appearance,-,Close full screen,Category,Select a category,Select a region,Map,Custom region,Select an indicator,Bookmarked indicator,Bookmark selected indicator,Source,Click for country data,Please wait...saving image,To save the image: <br><br>(i) press the 'PrtScrn' (Print Screen) button on your keyboard; <br>(ii) open an image viewer such as Microsoft Paint and select 'Edit -> Paste'; <br>(iii) save the image in whichever format you wish.,Map,Map font size,Map symbol size,Legend: estimate best value distribution,Legend: show maximum & minimum values,Map colors,Background gradient 1,Background gradient 2,Borders,Map - Excluded,Map - No Data,Map - Mouse over,Symbol color,Symbol border color,Text,Text outline (stroke),Legend colors,Sequential,Diverging,Axis unit / interval,Border thickness,Grid line thickness,Margin size,Graph text size,Size of bubbles,Transparency,Graph colors,Area (bars / points),Background,Borders,Bubble borders,Bullet graph,Grid,General,Animation duration (sec.),Decimal places,Adjust map/graph scale,on changing indicator,on changing region,on changing year,Use values,Save/Export,Image type,Image size,Image quality (JPEG only),Select,Remove selected,Deselect all,Refresh selection list,Country,Copy table data,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.,Save (export) table data,File format .CSV (can be opened by most spreadsheets and database software),Mean,Percentile,StDev,Range,to,Show / hide,Country information,Abbreviation,ISO Code,Name,Value,Popup,Bar chart,Indicator name,All indicators,Symbol map,Windows,Graph,Indicators,Map legend,Options,Select,Table,Close StatPlanet,Edit,million,More options,No data,OK,thousand,Play from beginning,Stop,Year
,,,X,Y,ZOOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerrar pantalla completa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Map,,,700,900,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL,,,,,,,,,,,buenosaires,santafe,cordoba,mendoza,sanluis,misiones,entrerios,santiagodelestero,corrientes,chubut,tierradelfuego,catamarca,larioja,neuquen,santacruz,tucuman,formosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,,<a href='http://www.tablerodecontrol.org'>Tablero de Control</a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Library,,Percentage of grade 6 pupils who have a library in their school,%,,,,,,11.3,35.49390439,35.72678193,57.18802439,31.22496103,32.40880817,26.34407179,17.772993,31.22496103,35.72678193,17.772993,35.72678193,35.49390439,17.772993,35.49390439,35.49390439,17.772993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Piped water,,Percentage of grade 6 pupils who have piped water in their school - custom-defined map colors (specified in column 'MAP'),%,0=[0x2171B5] 1=[0x6BAED6] 2=[0xBDD7E7] 3=[0xEFF3FF],,,,,73.2,55.23695355,72.63782832,100,50.39886611,58.4192635,74.79860287,84.19052852,50.39886611,72.63782832,84.19052852,72.63782832,55.23695355,84.19052852,55.23695355,55.23695355,84.19052852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Electricity,,"Percentage of grade 6 pupils who have electricity in their school - custom-defined map colors and values  (specified in column 'MAP'), and graph color (column 'GRAPH')",%,0=[0x238B45][30] 1=[0x66C2A4][20] 2=[0xB2E2E2][10] 3=[0xEDF8FB],[0x66C2A4],,,,14.3,23.33064809,16.21314364,91.31710635,32.36405586,8.421529288,20.14903146,4.25958393,32.36405586,16.21314364,4.25958393,16.21314364,23.33064809,4.25958393,23.33064809,23.33064809,4.25958393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Switch to full screen mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Telephone,,Percentage of grade 6 pupils who have a telephone in their school,%,,,,,,12.1,23.33064809,14.52321047,100,0,4.651785357,17.84772344,3.968540895,0,14.52321047,3.968540895,14.52321047,23.33064809,3.968540895,23.33064809,23.33064809,3.968540895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Qualitative (descriptive) map example,,"This is an example of a qualitative or descriptive map. To create one, a countries is given a value of 0 or higher. This value needs to correspond to a value and label in the column MAP. In this example the values range from 0 to 3 (4 color classes and labels).",,0=[0xE41A1C][Category 1] 1=[0x377EB8][Category 2] 2=[0x4DAF4A][Category 3] 3=[0x984EA3][Category 4],,,,,0,2,3,2,1,1,0,2,1,3,2,3,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1995,,<a href='http://www.tablerodecontrol.org'>Tablero de Control</a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Library,,,,,,,,,38.7,10.14372415,26.6229597,68.08192092,52.25254938,65.19698189,36.00715246,41.90423782,52.25254938,26.6229597,41.90423782,26.6229597,10.14372415,41.90423782,10.14372415,10.14372415,41.90423782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Piped water,,,,,,,,,58.3,47.7176016,33.0609264,96.0199131,23.07497817,11.90884403,32.41515303,3.260308556,23.07497817,33.0609264,3.260308556,33.0609264,47.7176016,3.260308556,47.7176016,47.7176016,3.260308556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Electricity,,,,,,,,,12.3,31.60689628,0.52795179,90.40095435,15.93705133,3.64045538,34.02175786,0,15.93705133,0.52795179,0,0.52795179,31.60689628,0,31.60689628,31.60689628,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Primary school resource: Telephone,,,,,,,,,2.9,30.09944539,0.52795179,95.34722278,0,3.64045538,20.2002625,3.260308556,0,0.52795179,3.260308556,0.52795179,30.09944539,3.260308556,30.09944539,30.09944539,3.260308556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Qualitative (descriptive) map example,,,,,,,,,0,3,3,2,0,1,1,2,0,3,2,3,3,2,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,